account_length,total_day_charge,total_eve_charge,total_night_charge,total_intl_charge,customer_service_calls,churn
130,36.75,30.91,5.7,4.56,5,1
52,34.75,23.22,8.08,2.97,1,0
165,35.31,14.01,2.45,2.13,0,0
1,24.62,9.56,9.84,3.73,1,0
74,26.2,10.49,9.09,2.94,2,0
112,44.44,13.13,5.89,3.13,1,0
127,41.17,19.22,11.34,3.75,2,1
106,33.56,10.49,5.2,3.32,3,0
124,39.85,15.24,12.85,2.81,3,0
122,23.8,16.69,5.4,2.62,4,1
132,27.74,14.25,3.94,1.67,1,0
189,37.38,12.18,5.88,3.16,1,0
99,37.81,15.79,10.7,3.24,2,0
172,35.99,16.89,13.58,1.76,1,0
52,29.05,17.12,7.15,1.11,2,0
94,20.18,17.43,7.75,2.81,3,0
95,39.08,17.2,7.71,3.83,1,0
112,28.97,17.02,11.62,3.13,1,0
75,23.55,13.02,9.7,3.0,1,0
130,35.9,19.64,9.94,1.7,2,0
100,35.85,27.99,5.72,2.54,4,0
112,33.05,16.18,8.25,3.08,0,0
54,19.86,10.46,9.79,3.24,1,0
176,8.06,14.26,7.34,2.84,2,0
125,39.66,17.83,9.48,2.46,1,0
85,19.75,19.52,9.19,2.73,3,0
79,26.79,16.5,10.42,2.54,5,1
76,34.61,13.74,7.92,2.27,0,0
117,34.32,18.05,7.96,2.11,1,0
86,45.24,15.47,9.29,2.78,1,0
125,19.21,14.38,7.05,2.48,2,1
134,30.12,19.44,8.74,2.4,2,0
127,37.57,13.66,10.49,1.84,2,0
107,10.2,8.69,11.78,3.0,0,0
87,25.74,12.95,11.25,0.0,1,0
161,30.28,12.45,6.19,2.3,1,0
146,23.53,13.51,2.13,1.05,4,1
121,37.09,29.62,9.57,2.03,3,0
82,21.37,17.65,8.24,3.48,1,0
115,37.84,16.18,9.05,3.11,1,0
95,31.18,23.91,4.73,2.21,1,0
131,20.79,10.1,6.66,3.7,3,1
130,26.21,9.37,10.23,2.48,2,0
86,25.19,24.23,7.49,1.67,2,0
58,35.72,21.16,7.14,3.89,4,0
98,30.58,16.08,7.39,3.46,3,0
51,38.62,16.52,10.95,4.02,0,0
105,35.89,15.02,9.97,3.97,4,0
62,30.99,27.9,11.03,3.02,2,0
30,24.65,20.46,8.87,1.92,3,0
36,47.84,17.19,8.42,2.43,2,0
101,24.5,14.25,10.8,3.92,1,0
74,39.25,18.96,7.1,2.62,3,0
103,23.6,12.07,8.27,3.19,1,0
47,19.07,13.16,7.5,2.86,0,0
88,37.32,18.88,8.47,4.35,1,0
136,30.5,15.39,14.43,2.57,2,0
139,23.51,6.85,7.37,2.24,0,0
148,14.67,20.96,11.32,3.05,1,0
72,30.58,12.73,7.57,2.65,2,0
126,10.01,25.97,7.15,3.27,0,0
155,28.12,15.61,3.61,2.4,3,0
95,23.99,17.97,4.67,1.59,3,0
92,25.84,23.37,7.31,2.7,2,0
54,35.79,17.38,5.75,2.3,1,0
77,23.1,20.78,9.34,3.11,4,1
132,19.24,22.94,10.31,1.92,2,0
98,48.98,11.72,9.29,0.0,0,0
79,22.13,24.73,8.77,3.78,3,0
102,41.17,19.82,8.48,1.67,3,0
182,17.83,16.87,11.62,2.16,2,0
27,30.19,25.23,8.68,2.05,3,0
99,27.15,13.21,11.51,2.27,1,0
113,26.35,28.1,8.52,3.65,1,0
78,37.4,15.29,8.47,3.11,0,0
112,28.22,6.34,11.16,1.7,0,0
78,26.35,14.9,7.0,3.19,2,0
90,34.58,19.27,6.86,1.97,1,0
243,16.24,13.91,11.89,1.78,2,0
38,22.3,13.85,7.15,2.21,2,0
137,32.23,15.22,8.08,3.08,2,0
60,32.96,7.23,9.45,3.56,3,0
149,35.24,16.86,5.13,2.32,1,0
62,29.31,19.59,10.27,2.97,0,0
87,34.88,8.46,8.53,3.62,1,0
28,28.59,13.74,8.66,2.73,3,0
181,17.88,29.01,7.46,1.7,2,0
132,19.99,18.19,10.78,2.38,1,0
88,30.87,18.12,9.35,3.08,1,0
103,12.05,11.43,7.6,3.24,2,0
79,44.93,17.24,7.8,1.7,4,0
126,27.44,18.75,11.21,1.38,0,0
109,29.02,20.42,5.36,3.08,2,0
72,15.78,23.05,7.52,1.57,1,0
87,21.13,14.74,11.53,2.03,3,0
57,36.21,16.24,8.22,2.57,0,0
111,50.1,25.04,11.7,2.92,1,1
65,47.24,13.24,11.56,2.48,0,1
169,9.71,16.97,12.36,1.76,3,0
85,28.12,16.66,15.71,2.59,2,0
96,18.12,24.21,8.05,4.02,1,0
117,30.86,17.43,9.18,3.97,2,0
117,33.68,15.05,8.12,1.84,1,0
147,42.26,12.66,7.76,2.16,3,0
115,42.72,21.46,5.32,2.67,3,1
86,28.49,9.61,11.11,3.29,1,0
168,29.9,17.99,7.85,1.97,2,0
48,33.66,23.26,9.81,2.05,1,0
130,20.49,16.12,12.15,3.86,1,0
157,39.07,12.57,10.86,2.59,3,0
108,36.7,17.05,8.79,4.19,0,0
39,26.2,17.36,8.83,2.65,2,0
115,16.95,12.33,6.72,3.81,2,0
84,28.82,13.4,4.42,2.86,0,0
111,24.19,10.44,10.33,3.46,2,0
127,30.94,18.37,7.06,2.65,1,0
66,24.09,22.81,10.86,2.3,0,0
127,40.77,10.96,11.25,3.05,1,0
196,39.78,21.21,7.79,2.46,2,0
76,46.36,20.09,10.6,2.08,0,1
166,23.14,15.42,5.91,3.05,0,0
64,29.67,15.32,8.06,2.89,2,0
54,15.69,16.41,4.47,3.13,2,0
118,23.14,17.36,10.27,3.05,1,0
107,34.77,13.8,6.98,3.62,3,0
63,10.69,17.25,11.66,2.4,1,0
112,29.63,11.92,9.69,2.43,4,1
68,33.24,14.59,9.18,3.65,1,1
141,36.65,17.05,6.92,3.35,1,0
63,25.87,19.3,8.81,3.32,1,0
111,20.93,18.18,8.32,3.24,5,1
107,34.71,17.5,12.89,2.24,0,0
132,40.82,15.33,6.0,2.16,3,0
63,44.51,20.83,9.09,3.97,0,1
53,20.35,16.12,11.53,3.48,2,0
146,34.43,20.52,7.63,2.11,1,0
67,16.15,24.75,7.18,2.7,2,0
71,31.14,17.8,7.76,3.21,1,0
45,23.09,18.91,10.6,2.13,2,0
155,27.73,24.79,4.34,3.02,0,0
78,27.3,18.96,5.58,2.57,2,0
71,17.56,11.77,7.42,2.43,2,0
80,8.76,13.94,7.62,2.57,3,0
161,17.92,18.26,10.06,2.11,0,0
106,32.54,17.06,10.35,2.21,1,0
13,51.54,14.49,10.24,3.11,0,1
76,38.15,12.57,8.27,1.81,2,0
58,41.33,19.67,8.14,2.11,2,0
117,20.23,15.94,8.52,3.11,1,0
39,50.22,19.73,9.2,3.11,1,1
98,10.98,14.97,11.02,0.0,2,0
11,32.4,18.71,8.11,1.62,3,0
49,40.22,18.78,6.61,2.4,1,0
117,34.97,11.57,7.17,2.35,2,0
117,17.39,11.49,8.99,4.24,3,0
147,33.54,11.99,9.54,2.73,2,1
136,33.93,17.97,3.26,2.97,3,1
130,41.23,8.74,6.41,2.51,2,0
91,22.9,25.1,8.8,1.78,2,0
68,25.25,18.65,8.93,3.92,1,1
89,51.66,22.18,14.04,1.43,1,1
141,43.96,18.87,14.69,3.02,0,0
111,42.47,20.6,10.43,3.13,0,1
135,46.48,13.09,11.06,3.32,1,0
68,27.2,15.68,9.37,1.65,1,0
